Position,Velocity,Acceleration,Jerk,Heading,DeltaTime,X,Y
0.000, 0.012, 0.591, 29.546, 6.283, 0.000, 0.000, -10.000
0.001, 0.024, 0.591, -0.000, 6.283, 0.020, 0.001, -10.000
0.002, 0.053, 1.477, 44.318, 6.283, 0.040, 0.002, -10.000
0.004, 0.095, 2.068, 29.542, 6.283, 0.060, 0.004, -10.000
0.006, 0.148, 2.659, 29.535, 6.283, 0.080, 0.006, -10.000
0.011, 0.213, 3.249, 29.525, 6.283, 0.100, 0.011, -10.000
0.017, 0.289, 3.840, 29.511, 6.283, 0.120, 0.017, -10.000
0.024, 0.378, 4.429, 29.490, 6.283, 0.140, 0.024, -10.000
0.034, 0.478, 5.019, 29.463, 6.283, 0.160, 0.034, -10.000
0.045, 0.591, 5.607, 29.428, 6.283, 0.180, 0.045, -10.000
0.060, 0.714, 6.195, 29.384, 6.283, 0.200, 0.060, -10.000
0.077, 0.850, 6.781, 29.331, 6.283, 0.220, 0.077, -10.000
0.097, 0.997, 7.367, 29.267, 6.283, 0.240, 0.097, -10.000
0.120, 1.156, 7.951, 29.192, 6.283, 0.260, 0.120, -10.000
0.146, 1.327, 8.533, 29.105, 6.283, 0.280, 0.146, -10.000
0.177, 1.509, 9.113, 29.004, 6.283, 0.300, 0.177, -10.000
0.211, 1.703, 9.691, 28.890, 6.283, 0.320, 0.211, -10.000
0.249, 1.909, 10.266, 28.761, 6.283, 0.340, 0.249, -10.000
0.291, 2.125, 10.838, 28.617, 6.283, 0.360, 0.291, -10.000
0.338, 2.353, 11.407, 28.457, 6.283, 0.380, 0.338, -10.000
0.390, 2.593, 11.973, 28.281, 6.283, 0.400, 0.390, -10.000
0.447, 2.844, 12.535, 28.087, 6.283, 0.420, 0.447, -10.000
0.509, 3.105, 13.092, 27.876, 6.283, 0.440, 0.509, -10.000
0.577, 3.378, 13.645, 27.646, 6.283, 0.460, 0.577, -10.000
0.650, 3.662, 14.193, 27.399, 6.283, 0.480, 0.650, -10.000
0.729, 3.957, 14.736, 27.132, 6.283, 0.500, 0.729, -10.000
0.814, 4.262, 15.273, 26.846, 6.283, 0.520, 0.814, -10.000
0.906, 4.578, 15.803, 26.541, 6.283, 0.540, 0.906, -10.000
1.004, 4.905, 16.328, 26.217, 6.282, 0.560, 1.004, -10.000
1.109, 5.242, 16.845, 25.874, 6.282, 0.580, 1.109, -10.000
1.221, 5.589, 17.356, 25.512, 6.282, 0.600, 1.221, -10.000
1.340, 5.946, 17.858, 25.131, 6.282, 0.620, 1.340, -10.001
1.466, 6.313, 18.353, 24.732, 6.282, 0.640, 1.466, -10.001
1.600, 6.690, 18.839, 24.314, 6.281, 0.660, 1.600, -10.001
1.741, 7.076, 19.317, 23.879, 6.281, 0.680, 1.741, -10.001
1.891, 7.472, 19.785, 23.427, 6.281, 0.700, 1.891, -10.002
2.048, 7.877, 20.244, 22.958, 6.280, 0.720, 2.048, -10.002
2.214, 8.291, 20.694, 22.475, 6.280, 0.740, 2.214, -10.002
2.388, 8.713, 21.133, 21.976, 6.279, 0.760, 2.388, -10.003
2.571, 9.145, 21.563, 21.464, 6.279, 0.780, 2.571, -10.004
2.763, 9.584, 21.981, 20.939, 6.278, 0.800, 2.763, -10.005
2.964, 10.032, 22.390, 20.404, 6.277, 0.820, 2.964, -10.006
3.173, 10.488, 22.787, 19.858, 6.276, 0.840, 3.173, -10.007
3.392, 10.951, 23.173, 19.304, 6.275, 0.860, 3.392, -10.009
3.621, 11.422, 23.548, 18.744, 6.274, 0.880, 3.621, -10.011
3.859, 11.901, 23.911, 18.179, 6.273, 0.900, 3.859, -10.013
4.106, 12.386, 24.263, 17.611, 6.272, 0.920, 4.106, -10.016
4.364, 12.878, 24.604, 17.043, 6.270, 0.940, 4.364, -10.019
4.632, 13.377, 24.934, 16.476, 6.269, 0.960, 4.631, -10.023
4.909, 13.882, 25.252, 15.915, 6.267, 0.980, 4.909, -10.027
5.197, 14.393, 25.559, 15.361, 6.265, 1.000, 5.197, -10.032
5.495, 14.910, 25.856, 14.819, 6.263, 1.020, 5.495, -10.038
5.804, 15.433, 26.142, 14.291, 6.260, 1.040, 5.804, -10.044
6.123, 15.961, 26.417, 13.784, 6.258, 1.060, 6.123, -10.052
6.453, 16.495, 26.683, 13.301, 6.255, 1.080, 6.453, -10.061
6.794, 17.034, 26.940, 12.849, 6.252, 1.100, 6.793, -10.071
7.145, 17.577, 27.189, 12.433, 6.249, 1.120, 7.144, -10.083
7.508, 18.126, 27.430, 12.062, 6.245, 1.140, 7.507, -10.096
7.881, 18.679, 27.665, 11.742, 6.242, 1.160, 7.880, -10.110
8.266, 19.232, 27.628, -1.845, 6.237, 1.180, 8.264, -10.127
8.662, 19.778, 27.327, -15.077, 6.233, 1.200, 8.659, -10.146
9.068, 20.319, 27.032, -14.719, 6.228, 1.220, 9.065, -10.167
9.485, 20.854, 26.747, -14.260, 6.223, 1.240, 9.482, -10.191
9.913, 21.378, 26.211, -26.795, 6.218, 1.260, 9.908, -10.218
10.350, 21.887, 25.433, -38.927, 6.212, 1.280, 10.345, -10.248
10.798, 22.380, 24.679, -37.662, 6.206, 1.300, 10.791, -10.281
11.255, 22.859, 23.954, -36.273, 6.200, 1.320, 11.247, -10.317
11.722, 23.325, 23.259, -34.757, 6.193, 1.340, 11.712, -10.358
12.197, 23.777, 22.596, -33.113, 6.186, 1.360, 12.185, -10.402
12.681, 24.216, 21.970, -31.340, 6.179, 1.380, 12.667, -10.451
13.174, 24.644, 21.381, -29.441, 6.171, 1.400, 13.157, -10.504
13.676, 25.060, 20.833, -27.416, 6.163, 1.420, 13.655, -10.562
14.185, 25.467, 20.327, -25.272, 6.154, 1.440, 14.160, -10.626
14.702, 25.864, 19.867, -23.016, 6.145, 1.460, 14.673, -10.695
15.227, 26.253, 19.454, -20.657, 6.136, 1.480, 15.193, -10.769
15.760, 26.635, 19.089, -18.209, 6.126, 1.500, 15.719, -10.850
16.300, 27.010, 18.776, -15.687, 6.116, 1.520, 16.252, -10.937
16.848, 27.381, 18.513, -13.112, 6.106, 1.540, 16.792, -11.031
17.403, 27.747, 18.303, -10.506, 6.096, 1.560, 17.338, -11.131
17.965, 28.110, 18.145, -7.895, 6.085, 1.580, 17.890, -11.239
18.534, 28.470, 18.039, -5.309, 6.074, 1.600, 18.447, -11.354
19.111, 28.830, 17.984, -2.777, 6.063, 1.620, 19.010, -11.477
19.695, 29.190, 17.977, -0.334, 6.051, 1.640, 19.579, -11.608
20.286, 29.550, 18.017, 1.986, 6.039, 1.660, 20.154, -11.748
20.884, 29.912, 18.100, 4.150, 6.028, 1.680, 20.733, -11.895
21.489, 30.276, 18.222, 6.124, 6.016, 1.700, 21.318, -12.052
22.102, 30.644, 18.380, 7.876, 6.003, 1.720, 21.908, -12.218
22.723, 31.015, 18.567, 9.378, 5.991, 1.740, 22.504, -12.393
23.350, 31.391, 18.779, 10.607, 5.979, 1.760, 23.104, -12.577
23.986, 31.771, 19.010, 11.542, 5.967, 1.780, 23.709, -12.771
24.629, 32.156, 19.254, 12.171, 5.955, 1.800, 24.319, -12.975
25.280, 32.546, 19.503, 12.485, 5.943, 1.820, 24.934, -13.189
25.939, 32.941, 19.753, 12.484, 5.930, 1.840, 25.553, -13.412
26.606, 33.341, 19.997, 12.174, 5.919, 1.860, 26.178, -13.647
27.280, 33.746, 20.228, 11.567, 5.907, 1.880, 26.807, -13.891
27.964, 34.155, 20.442, 10.680, 5.895, 1.900, 27.441, -14.146
28.655, 34.567, 20.632, 9.537, 5.884, 1.920, 28.079, -14.411
29.355, 34.983, 20.796, 8.166, 5.873, 1.940, 28.722, -14.686
30.063, 35.402, 20.928, 6.597, 5.862, 1.960, 29.370, -14.972
30.779, 35.822, 21.025, 4.862, 5.852, 1.980, 30.022, -15.269
31.504, 36.244, 21.085, 2.997, 5.841, 2.000, 30.679, -15.575
32.237, 36.666, 21.105, 1.035, 5.832, 2.020, 31.340, -15.892
32.979, 37.088, 21.086, -0.991, 5.822, 2.040, 32.006, -16.219
33.729, 37.508, 21.025, -3.049, 5.813, 2.060, 32.676, -16.556
34.488, 37.927, 20.922, -5.111, 5.805, 2.080, 33.351, -16.902
35.255, 38.342, 20.779, -7.150, 5.796, 2.100, 34.030, -17.258
36.030, 38.754, 20.597, -9.145, 5.789, 2.120, 34.714, -17.623
36.813, 39.162, 20.375, -11.075, 5.782, 2.140, 35.402, -17.998
37.604, 39.564, 20.116, -12.927, 5.775, 2.160, 36.095, -18.380
38.403, 39.961, 19.823, -14.689, 5.769, 2.180, 36.792, -18.772
39.210, 40.351, 19.496, -16.352, 5.763, 2.200, 37.493, -19.171
40.025, 40.733, 19.137, -17.914, 5.758, 2.220, 38.199, -19.578
40.847, 41.108, 18.750, -19.373, 5.753, 2.240, 38.909, -19.992
41.677, 41.475, 18.335, -20.729, 5.749, 2.260, 39.624, -20.413
42.513, 41.833, 17.896, -21.989, 5.745, 2.280, 40.343, -20.841
43.357, 42.182, 17.432, -23.158, 5.742, 2.300, 41.067, -21.274
44.207, 42.520, 16.947, -24.245, 5.740, 2.320, 41.795, -21.713
45.064, 42.849, 16.442, -25.259, 5.738, 2.340, 42.528, -22.157
45.928, 43.168, 15.918, -26.213, 5.736, 2.360, 43.266, -22.606
46.797, 43.475, 15.376, -27.118, 5.735, 2.380, 44.008, -23.058
47.673, 43.772, 14.816, -27.987, 5.735, 2.400, 44.755, -23.514
48.554, 44.051, 13.969, -42.367, 5.735, 2.420, 45.507, -23.973
49.440, 44.313, 13.098, -43.549, 5.736, 2.440, 46.264, -24.435
50.331, 44.562, 12.477, -31.034, 5.737, 2.460, 47.025, -24.898
51.227, 44.799, 11.839, -31.901, 5.739, 2.480, 47.792, -25.362
52.128, 45.023, 11.183, -32.802, 5.742, 2.500, 48.563, -25.827
53.032, 45.233, 10.508, -33.751, 5.745, 2.520, 49.339, -26.292
53.941, 45.429, 9.813, -34.759, 5.748, 2.540, 50.120, -26.757
54.853, 45.611, 9.096, -35.838, 5.753, 2.560, 50.905, -27.220
55.769, 45.778, 8.356, -36.999, 5.757, 2.580, 51.696, -27.682
56.687, 45.930, 7.591, -38.250, 5.762, 2.600, 52.492, -28.141
57.609, 46.066, 6.799, -39.598, 5.768, 2.620, 53.292, -28.597
58.532, 46.186, 5.978, -41.047, 5.774, 2.640, 54.097, -29.050
59.458, 46.288, 5.126, -42.599, 5.781, 2.660, 54.907, -29.498
60.386, 46.373, 4.241, -44.253, 5.788, 2.680, 55.722, -29.942
61.314, 46.439, 3.321, -46.005, 5.796, 2.700, 56.541, -30.380
62.244, 46.487, 2.364, -47.849, 5.804, 2.720, 57.364, -30.812
63.174, 46.514, 1.368, -49.772, 5.812, 2.740, 58.191, -31.238
64.105, 46.521, 0.333, -51.761, 5.821, 2.760, 59.022, -31.656
65.035, 46.506, -0.743, -53.796, 5.831, 2.780, 59.857, -32.067
65.964, 46.469, -1.860, -55.856, 5.841, 2.800, 60.695, -32.469
66.892, 46.408, -3.018, -57.915, 5.851, 2.820, 61.535, -32.862
67.819, 46.324, -4.217, -59.944, 5.861, 2.840, 62.378, -33.246
68.743, 46.215, -5.455, -61.912, 5.872, 2.860, 63.224, -33.620
69.665, 46.080, -6.731, -63.787, 5.883, 2.880, 64.070, -33.984
70.583, 45.919, -8.042, -65.534, 5.894, 2.900, 64.918, -34.337
71.498, 45.732, -9.384, -67.118, 5.906, 2.920, 65.766, -34.679
72.408, 45.517, -10.754, -68.508, 5.918, 2.940, 66.615, -35.010
73.314, 45.274, -12.148, -69.672, 5.929, 2.960, 67.462, -35.328
74.214, 45.002, -13.559, -70.582, 5.941, 2.980, 68.308, -35.635
75.108, 44.703, -14.984, -71.216, 5.954, 3.000, 69.152, -35.930
75.995, 44.375, -16.415, -71.553, 5.966, 3.020, 69.994, -36.212
76.876, 44.018, -17.846, -71.582, 5.978, 3.040, 70.832, -36.482
77.748, 43.632, -19.272, -71.296, 5.990, 3.060, 71.666, -36.739
78.613, 43.218, -20.686, -70.696, 6.002, 3.080, 72.495, -36.983
79.468, 42.777, -22.082, -69.788, 6.014, 3.100, 73.318, -37.215
80.314, 42.308, -23.454, -68.586, 6.026, 3.120, 74.135, -37.435
81.151, 41.812, -24.796, -67.107, 6.038, 3.140, 74.946, -37.643
81.976, 41.290, -26.103, -65.377, 6.050, 3.160, 75.748, -37.838
82.791, 40.742, -27.372, -63.423, 6.062, 3.180, 76.542, -38.022
83.595, 40.170, -28.597, -61.276, 6.073, 3.200, 77.326, -38.194
84.386, 39.575, -29.777, -58.969, 6.084, 3.220, 78.101, -38.355
85.165, 38.957, -30.907, -56.536, 6.095, 3.240, 78.866, -38.505
85.932, 38.317, -31.988, -54.012, 6.105, 3.260, 79.619, -38.645
86.685, 37.657, -33.016, -51.430, 6.116, 3.280, 80.361, -38.774
87.424, 36.977, -33.993, -48.821, 6.125, 3.300, 81.091, -38.894
88.150, 36.278, -34.917, -46.214, 6.135, 3.320, 81.808, -39.005
88.861, 35.563, -35.790, -43.635, 6.144, 3.340, 82.512, -39.106
89.558, 34.830, -36.612, -41.109, 6.153, 3.360, 83.203, -39.200
90.239, 34.083, -37.385, -38.654, 6.162, 3.380, 83.879, -39.285
90.906, 33.321, -38.110, -36.286, 6.170, 3.400, 84.541, -39.363
91.557, 32.545, -38.791, -34.021, 6.178, 3.420, 85.188, -39.434
92.192, 31.756, -39.428, -31.867, 6.185, 3.440, 85.820, -39.498
92.811, 30.956, -40.025, -29.831, 6.193, 3.460, 86.436, -39.556
93.414, 30.144, -40.583, -27.921, 6.199, 3.480, 87.036, -39.609
94.000, 29.322, -41.106, -26.137, 6.206, 3.500, 87.621, -39.656
94.570, 28.490, -41.596, -24.481, 6.212, 3.520, 88.189, -39.699
95.123, 27.649, -42.055, -22.954, 6.218, 3.540, 88.741, -39.736
95.659, 26.799, -42.486, -21.553, 6.223, 3.560, 89.276, -39.770
96.178, 25.941, -42.891, -20.277, 6.228, 3.580, 89.794, -39.800
96.679, 25.082, -42.977, -4.304, 6.233, 3.600, 90.295, -39.827
97.164, 24.227, -42.723, 12.743, 6.237, 3.620, 90.779, -39.850
97.632, 23.379, -42.429, 14.679, 6.241, 3.640, 91.246, -39.870
98.082, 22.536, -42.128, 15.047, 6.245, 3.660, 91.696, -39.889
98.516, 21.706, -41.529, 29.937, 6.249, 3.680, 92.130, -39.904
98.934, 20.893, -40.611, 45.927, 6.252, 3.700, 92.548, -39.918
99.336, 20.100, -39.670, 47.060, 6.255, 3.720, 92.949, -39.930
99.723, 19.325, -38.736, 46.693, 6.258, 3.740, 93.336, -39.941
100.094, 18.569, -37.810, 46.282, 6.260, 3.760, 93.707, -39.950
100.451, 17.831, -36.893, 45.832, 6.263, 3.780, 94.064, -39.957
100.793, 17.111, -35.986, 45.352, 6.265, 3.800, 94.406, -39.964
101.121, 16.410, -35.089, 44.847, 6.267, 3.820, 94.734, -39.970
101.436, 15.726, -34.203, 44.321, 6.268, 3.840, 95.048, -39.975
101.737, 15.059, -33.327, 43.780, 6.270, 3.860, 95.350, -39.979
102.025, 14.410, -32.463, 43.228, 6.272, 3.880, 95.638, -39.983
102.301, 13.778, -31.610, 42.666, 6.273, 3.900, 95.913, -39.986
102.564, 13.162, -30.768, 42.101, 6.274, 3.920, 96.177, -39.988
102.815, 12.564, -29.937, 41.532, 6.275, 3.940, 96.428, -39.990
103.055, 11.981, -29.118, 40.964, 6.276, 3.960, 96.667, -39.992
103.283, 11.415, -28.310, 40.399, 6.277, 3.980, 96.896, -39.994
103.500, 10.865, -27.513, 39.838, 6.278, 4.000, 97.113, -39.995
103.707, 10.330, -26.727, 39.284, 6.279, 4.020, 97.320, -39.996
103.903, 9.811, -25.952, 38.737, 6.279, 4.040, 97.516, -39.997
104.089, 9.307, -25.188, 38.201, 6.280, 4.060, 97.702, -39.997
104.266, 8.819, -24.435, 37.675, 6.280, 4.080, 97.878, -39.998
104.433, 8.345, -23.692, 37.162, 6.281, 4.100, 98.045, -39.998
104.590, 7.886, -22.958, 36.662, 6.281, 4.120, 98.203, -39.999
104.739, 7.441, -22.235, 36.177, 6.281, 4.140, 98.352, -39.999
104.879, 7.011, -21.521, 35.707, 6.282, 4.160, 98.492, -39.999
105.011, 6.594, -20.816, 35.253, 6.282, 4.180, 98.624, -39.999
105.135, 6.192, -20.119, 34.817, 6.282, 4.200, 98.748, -40.000
105.251, 5.803, -19.431, 34.398, 6.282, 4.220, 98.864, -40.000
105.360, 5.428, -18.751, 33.997, 6.282, 4.240, 98.972, -40.000
105.461, 5.067, -18.079, 33.614, 6.283, 4.260, 99.074, -40.000
105.555, 4.718, -17.414, 33.250, 6.283, 4.280, 99.168, -40.000
105.643, 4.383, -16.756, 32.905, 6.283, 4.300, 99.256, -40.000
105.724, 4.061, -16.104, 32.580, 6.283, 4.320, 99.337, -40.000
105.799, 3.752, -15.459, 32.273, 6.283, 4.340, 99.412, -40.000
105.868, 3.456, -14.819, 31.986, 6.283, 4.360, 99.481, -40.000
105.932, 3.172, -14.185, 31.717, 6.283, 4.380, 99.544, -40.000
105.990, 2.901, -13.556, 31.468, 6.283, 4.400, 99.602, -40.000
106.043, 2.642, -12.931, 31.237, 6.283, 4.420, 99.655, -40.000
106.091, 2.396, -12.310, 31.024, 6.283, 4.440, 99.703, -40.000
106.134, 2.162, -11.694, 30.828, 6.283, 4.460, 99.746, -40.000
106.173, 1.940, -11.081, 30.650, 6.283, 4.480, 99.785, -40.000
106.207, 1.731, -10.471, 30.489, 6.283, 4.500, 99.820, -40.000
106.238, 1.534, -9.864, 30.344, 6.283, 4.520, 99.851, -40.000
106.265, 1.349, -9.260, 30.213, 6.283, 4.540, 99.878, -40.000
106.288, 1.175, -8.658, 30.098, 6.283, 4.560, 99.901, -40.000
106.309, 1.014, -8.058, 29.997, 6.283, 4.580, 99.921, -40.000
106.326, 0.865, -7.460, 29.908, 6.283, 4.600, 99.939, -40.000
106.341, 0.728, -6.863, 29.832, 6.283, 4.620, 99.953, -40.000
106.353, 0.602, -6.268, 29.767, 6.283, 4.640, 99.965, -40.000
106.362, 0.489, -5.674, 29.713, 6.283, 4.660, 99.975, -40.000
106.370, 0.387, -5.080, 29.669, 6.283, 4.680, 99.983, -40.000
106.376, 0.298, -4.488, 29.633, 6.283, 4.700, 99.989, -40.000
106.380, 0.220, -3.895, 29.605, 6.283, 4.720, 99.993, -40.000
106.384, 0.154, -3.304, 29.583, 6.283, 4.740, 99.996, -40.000
106.386, 0.099, -2.712, 29.568, 6.283, 4.760, 99.998, -40.000
106.387, 0.057, -2.121, 29.558, 6.283, 4.780, 99.999, -40.000
106.387, 0.026, -1.530, 29.551, 6.283, 4.800, 100.000, -40.000
106.387, 0.007, -0.939, 29.548, 6.283, 4.820, 100.000, -40.000
106.387, 0.001, -0.348, 29.547, 0.000, 4.840, 100.000, -40.000
106.387, 0.000, -0.026, 16.096, 0.000, 4.860, 100.000, -40.000
